Word,Class,isLessRelateOf,isRelateOf,isSynonymOf,isTheSameAs,Name,Info,Birthday,DateOfDeath,Education,Field,Nationality,PublicationDate
microsoft,Entity,"algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,lập_trình,bảo_mật,query,nlp,truy_hồi,công_cụ,ai,tài_liệu,AI,java,windows,lặp,bfs,dfs,dijsktra,neighbor,lý_thuyết_đồ_thị,halmiton,backtracking,donald_knuth,tuple,lỗi_cú_pháp,lập_trình_hướng_đối_tượng,protocol,compiler,framework,matlab,algorithms,google","search,truy_hồi,công_cụ,java,windows,lập_trình_viên,cú_pháp,framework,matlab,google",,"công_cụ,framework,matlab,google",google,"MATLAB là phần mềm cung cấp môi trường tính toán số và lập trình, do công ty MathWorksthiết kế. MATLAB cho phép tính toán số với ma trận, vẽ đồ thị hàm số hay biểu đồ thông tin, thực hiện thuật toán, tạo các giao diện người dùng và liên kết với những chương trình máy tính viết trên nhiều ngôn ngữ lập trình khác",,,,,,
framework,Entity,"algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,lập_trình,bảo_mật,query,nlp,truy_hồi,công_cụ,ai,tài_liệu,AI,microsoft,java,windows,lặp,bfs,dfs,dijsktra,neighbor,lý_thuyết_đồ_thị,halmiton,backtracking,donald_knuth,tuple,lỗi_cú_pháp,lập_trình_hướng_đối_tượng,protocol,compiler,matlab,algorithms,google","search,truy_hồi,công_cụ,java,windows,lập_trình_viên,cú_pháp,microsoft,matlab,google",,"công_cụ,microsoft,matlab,google",google,"MATLAB là phần mềm cung cấp môi trường tính toán số và lập trình, do công ty MathWorksthiết kế. MATLAB cho phép tính toán số với ma trận, vẽ đồ thị hàm số hay biểu đồ thông tin, thực hiện thuật toán, tạo các giao diện người dùng và liên kết với những chương trình máy tính viết trên nhiều ngôn ngữ lập trình khác",,,,,,
matlab,Entity,"algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,lập_trình,bảo_mật,query,nlp,truy_hồi,công_cụ,ai,tài_liệu,AI,microsoft,java,windows,lặp,bfs,dfs,dijsktra,neighbor,lý_thuyết_đồ_thị,halmiton,backtracking,donald_knuth,tuple,lỗi_cú_pháp,lập_trình_hướng_đối_tượng,protocol,compiler,framework,algorithms,google","search,truy_hồi,công_cụ,java,windows,lập_trình_viên,cú_pháp,microsoft,framework,google",,"công_cụ,microsoft,framework,google",google,"MATLAB là phần mềm cung cấp môi trường tính toán số và lập trình, do công ty MathWorksthiết kế. MATLAB cho phép tính toán số với ma trận, vẽ đồ thị hàm số hay biểu đồ thông tin, thực hiện thuật toán, tạo các giao diện người dùng và liên kết với những chương trình máy tính viết trên nhiều ngôn ngữ lập trình khác",,,,,,
tham_lam,Entity,"rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear","algorithm,thuật_giải,giải_thuật,algorithms",greedy,,tham lam,Giải thuật tham lam (tiếng Anh: Greedy algorithm) là một thuật toán giải quyết một bài toán theo kiểu metaheuristic để tìm kiếm lựa chọn tối ưu địa phương ở mỗi bước đi với hy vọng tìm được tối ưu toàn cục.,,,,,,
rời_rạc,Entity,"natural_language_processing,liên_tục,heuristic,cấu_trúc_dữ_liệu,classification,dữ_liệu,nlp,ai,AI,tham_lam,quy_hoạch_động,mã_hóa,truy_hồi,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear,lý_thuyết_trò_chơi,thông_minh,neighbor,donald_knuth","algorithm,thuật_giải,giải_thuật,hiệu_quả,khoa_học_máy_tính,tối_ưu_hóa,algorithms",,,rời rạc,"Ứng dụng phổ biến của rời rạc hóa là đưa các vùng dữ liệu lớn về vùng dữ liệu nhỏ để dễ xử lý, sao cho vẫn thỏa mãn yêu cầu của bài toán đặt ra.",,,,,,
truy_hồi,Other,"google,heuristic,lập_trình_viên,công_cụ,lặp,halmiton,backtracking,cấu_trúc_dữ_liệu,classification,microsoft,framework,matlab,tham_lam,rời_rạc,quy_hoạch_động,tìm_kiếm_nhị_phân,chuỗi,query,tối_ưu_hóa,bfs,dfs,dijsktra,neighbor,lý_thuyết_đồ_thị,java,offline,sort,parallel,độ_phức_tạp,thiết_kế,linear,lý_thuyết_trò_chơi,thông_minh,donald_knuth,thuật_ngữ,tài_liệu,windows,cú_pháp","algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,google,công_cụ,nlp,ai,AI,microsoft,framework,matlab,algorithms",,,truy hồi,"Truy hồi thông tin (hay còn gọi là truy vấn thông tin) là hoạt động thu thập các nguồn thông tin liên quan đến một thông tin cần tìm kiếm, có thể dựa trên siêu dữ liệu (metadata) và trên việc đánh chỉ mục toàn văn (hoặc dựa trên nội dung khác). Những hệ thống truy hồi thông tin tự động được sử dụng để giảm thiểu ""quá tải thông tin"". Nhiều các trường đại học và thư viện công cộng sử dụng hệ thống truy hồi thông tin để cung cấp truy cập đến sách báo và các tài liệu khác. Các máy tìm kiếm trên web được coi là những ứng dụng truy hồi thông tin dễ nhận thấy nhất.",,,,,,
tối_ưu_hóa,Object,"hiệu_quả,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,function,nlp,ai,AI,tham_lam,truy_hồi,sort,java,offline,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear,lý_thuyết_trò_chơi,kĩ_thuật","algorithm,thuật_giải,giải_thuật,liên_tục,heuristic,rời_rạc,algorithms",optimize,,tối ưu hóa,"Trong khoa học máy tính và toán học, bài toán tối ưu hóa là bài toán tìm kiếm lời giải tốt nhất trong tất cả các lời giải khả thi. Bài toán tối ưu hóa có thể được chia thành hai loại tùy thuộc vào việc các biến là liên tục hay rời rạc.",,,,,,
java,Entity,"search,google,công_cụ,microsoft,framework,matlab,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,sort,overflow,cú_pháp,offline,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear,donald_knuth,tuple,windows","algorithm,thuật_giải,giải_thuật,google,lập_trình,lập_trình_viên,công_cụ,microsoft,framework,matlab,algorithms",,,java,"Java (phiên âm Tiếng Việt: ""Gia-va"") là một ngôn ngữ lập trình hướng đối tượng (OOP) và dựa trên các lớp (class)[9]. Khác với phần lớn ngôn ngữ lập trình thông thường, thay vì biên dịch mã nguồn thành mã máy hoặc thông dịch mã nguồn khi chạy, Java được thiết kế để biên dịch mã nguồn thành bytecode, bytecode sau đó sẽ được môi trường thực thi (runtime environment) chạy. Trước đây, Java chạy chậm hơn những ngôn ngữ dịch thẳng ra mã máy như C và C++, nhưng sau này nhờ công nghệ ""biên dịch tại chỗ"" - Just in time compilation, khoảng cách này đã được thu hẹp, và trong một số trường hợp đặc biệt Java có thể chạy nhanh hơn. Java chạy nhanh hơn những ngôn ngữ thông dịch như Python, Perl, PHP gấp nhiều lần. Java chạy tương đương so với C#, một ngôn ngữ khá tương đồng về mặt cú pháp và quá trình dịch/chạy[10][11] Cú pháp Java được vay mượn nhiều từ C & C++ nhưng có cú pháp hướng đối tượng đơn giản hơn và ít tính năng xử lý cấp thấp hơn. Do đó việc viết một chương trình bằng Java dễ hơn, đơn giản hơn, đỡ tốn công sửa lỗi hơn. Trong Java, hiện tượng rò rỉ bộ nhớ hầu như không xảy ra do bộ nhớ được quản lý bởi Java Virtual Machine (JVM) bằng cách tự động ""dọn dẹp rác"". Người lập trình không phải quan tâm đến việc cấp phát và xóa bộ nhớ như C, C++. Tuy nhiên khi sử dụng những tài nguyên mạng, file IO, database (nằm ngoài kiểm soát của JVM) mà người lập trình không đóng (close) các streams thì rò rỉ dữ liệu vẫn có thể xảy ra.",1991,,,,,
offline,Entity,"tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,sort,online,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear","algorithm,thuật_giải,giải_thuật,algorithms",,,offline,"Offline có nghĩa là ẩn, ngoại tuyến. Nghĩa là tình trạng chưa hoặc không kết nối với mạng Internet (chế độ tắt mạng), trái nghĩa với offline chính là online (trực tuyến).",,,,,,
sort,Entity,"search,graph,function,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sự_kiện,bfs,dfs,parallel,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear,acm","algorithm,thuật_giải,giải_thuật,lặp,halmiton,swap,đảo_ngược,dijsktra,algorithms",sắp_xếp,,sort,,,,,,,
bfs,Entity,"google,công_cụ,lặp,halmiton,graph,đồ_thị_vô_hướng,đồ_thị,microsoft,framework,matlab,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,tree,query,thiết_kế,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,linear,neighbor","algorithm,thuật_giải,giải_thuật,search,backtracking,loop,algorithms",,,bfs,duyệt theo chiều rộng,,,,,,
dfs,Entity,"google,công_cụ,lặp,halmiton,graph,đồ_thị_vô_hướng,đồ_thị,microsoft,framework,matlab,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,tree,query,thiết_kế,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,linear,neighbor","algorithm,thuật_giải,giải_thuật,search,backtracking,loop,algorithms",,,dfs,duyệt theo chiều sâu,,,,,,
parallel,Other,"natural_language_processing,cấu_trúc_dữ_liệu,classification,nlp,ai,AI,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,quy_hoạch_động,lý_thuyết_trò_chơi,thiết_kế,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,linear,thông_minh,neighbor,donald_knuth","algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,algorithms",song_song,,parallel,,,,,,,
dijsktra,Entity,"google,công_cụ,lặp,halmiton,swap,đảo_ngược,backtracking,microsoft,framework,matlab,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,bfs,dfs,parallel,query,thiết_kế,độ_phức_tạp,lý_thuyết_đồ_thị,linear,neighbor","algorithm,thuật_giải,giải_thuật,search,sort,algorithms",,,Edsger Dijkstra,"Thuật toán Dijkstra, mang tên của nhà khoa học máy tính người Hà Lan Edsger Dijkstra vào năm 1956 và ấn bản năm 1959[1], là một thuật toán giải quyết bài toán đường đi ngắn nhất nguồn đơn trong một đồ thị có hướng không có cạnh mang trọng số âm. Thuật toán thường được sử dụng trong định tuyến với một chương trình con trong các thuật toán đồ thị hay trong công nghệ Hệ thống định vị toàn cầu (GPS).",,,,,,
độ_phức_tạp,Object,"tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,heapsort,quicksort,đệ_quy,thiết_kế,lý_thuyết_đồ_thị,linear","algorithm,thuật_giải,giải_thuật,thuật_toán,algorithms",complexity,,độ phức tạp,,,,,,,
lý_thuyết_đồ_thị,Object,"natural_language_processing,google,công_cụ,lặp,halmiton,backtracking,cấu_trúc_dữ_liệu,classification,nlp,ai,AI,microsoft,framework,matlab,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,quy_hoạch_động,cây,toán_học,tree,ctdl,query,node,lý_thuyết_trò_chơi,thiết_kế,insert,thông_minh,neighbor,xóa_đỉnh,euclidean,không_gian_vector,linear,donald_knuth,vertex,liên_thông,trạng_thái","algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,search,euler,graph,đồ_thị_vô_hướng,theory,đồ_thị,algorithms",theorem_graphic,,lý thuyết đồ thị,"Trong toán học và tin học, lý thuyết đồ thị nghiên cứu các tính chất của đồ thị. Một cách không chính thức, đồ thị là một tập các đối tượng được gọi là các đỉnh (hoặc nút) nối với nhau bởi các cạnh (hoặc cung). Cạnh có thể có hướng hoặc vô hướng. Đồ thị thường được vẽ dưới dạng một tập các điểm (các đỉnh nối với nhau bằng các đoạn thẳng (các cạnh). Đồ thị biểu diễn được rất nhiều cấu trúc, nhiều bài toán thực tế có thể được biểu diễn bằng đồ thị. Ví dụ, cấu trúc liên kết của một website có thể được biểu diễn bằng một đồ thị có hướng như sau: các đỉnh là các trang web hiện có tại website, tồn tại một cạnh có hướng nối từ trang A tới trang B khi và chỉ khi A có chứa 1 liên kết tới B. Do vậy, sự phát triển của các thuật toán xử lý đồ thị là một trong các mối quan tâm chính của khoa học máy tính. Cấu trúc đồ thị có thể được mở rộng bằng cách gán trọng số cho mỗi cạnh. Có thể sử dụng đồ thị có trọng số để biểu diễn nhiều khái niệm khác nhau. Ví dụ, nếu đồ thị biểu diễn một mạng đường giao thông, các trọng số có thể là độ dài của mỗi con đường. Một cách khác để mở rộng đồ thị cơ bản là quy định hướng cho các cạnh của đồ thị (như đối với các trang web, A liên kết tới B, nhưng B không nhất thiết cũng liên kết tới A). Loại đồ thị này được gọi là đồ thị có hướng. Một đồ thị có hướng với các cạnh có trọng số được gọi là một lưới. Các lưới có nhiều ứng dụng trong khía cạnh thực tiễn của lý thuyết đồ thị, chẳng hạn, phân tích lưới có thể dùng để mô hình hoá và phân tích mạng lưới giao thông hoặc nhằm ""phát hiện"" hình dáng của Internet - (Xem thêm các ứng dụng đưới đây. Mặc dù vậy, cũng nên lưu ý rằng trong phân tích lưới, thì định nghĩa của khái niệm ""lưới"" có thể khác nhau và thường được chỉ ra bằng một đồ thị đơn giản.)",,,,,,
thiết_kế,Other,"khoa_học_máy_tính,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,heapsort,quicksort,đệ_quy,kernel,debug,linear","algorithm,thuật_giải,giải_thuật,thuật_toán,embed,cấu_trúc_dữ_liệu,algorithms",,,thiết kế,,,,,,,
linear,Entity,"natural_language_processing,heuristic,swap,cấu_trúc_dữ_liệu,nlp,ai,AI,tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,quy_hoạch_động,ctdl,đầu_vào,tài_liệu,train,protocol,mã_băm,dataset,lý_thuyết_trò_chơi,phân_hoạch,overflow,thông_minh,neighbor,kĩ_thuật,chiến_lược,donald_knuth,tuple,dung_lượng,tham_số,ánh_xạ,truy_nhập","algorithm,thuật_giải,giải_thuật,khoa_học_máy_tính,classification,dữ_liệu,function,algorithms",,,linear, Thuật toán Linear Regression mô tả dữ liệu và thể hiện mối quan hệ giữa một biến phụ thuộc với một hoặc nhiều biến độc lập. Tức là nếu biến độc lập thay đổi thì ảnh hưởng đến biến phụ thuộc như thế nào.,,,,,,
thuật_giải,Object,"hiệu_quả,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,google,liên_tục,heuristic,lập_trình,lập_trình_viên,công_cụ,lặp,halmiton,swap,đảo_ngược,backtracking,loop,euler,graph,đồ_thị_vô_hướng,theory,embed,cấu_trúc_dữ_liệu,classification,dữ_liệu,function,đồ_thị,nlp,ai,AI,microsoft,framework,matlab","tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear","algorithm,giải_thuật,thuật_toán,algorithms",giải_thuật,thuật giải,"Thuật toán (tiếng Anh: Algorithm) , còn gọi là giải thuật, là một tập hợp hữu hạn của các chỉ thị hay phương cách được định nghĩa rõ ràng cho việc hoàn tất một số sự việc từ một trạng thái ban đầu cho trước; khi các chỉ thị này được áp dụng triệt để thì sẽ dẫn đến kết quả sau cùng như đã dự đoán trước. Nói cách khác, thuật toán là một bộ các quy tắc hay quy trình cụ thể nhằm giải quyết một vấn đề trong một số bước hữu hạn, hoặc nhằm cung cấp một kết quả từ một tập hợp của các dữ kiện đưa vào.",,,,,,
giải_thuật,Object,"hiệu_quả,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,google,liên_tục,heuristic,lập_trình,lập_trình_viên,công_cụ,lặp,halmiton,swap,đảo_ngược,backtracking,loop,euler,graph,đồ_thị_vô_hướng,theory,embed,cấu_trúc_dữ_liệu,classification,dữ_liệu,function,đồ_thị,nlp,ai,AI,microsoft,framework,matlab","tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear","algorithm,thuật_toán,algorithms,thuật_giải",thuật_giải,thuật giải,"Thuật toán (tiếng Anh: Algorithm) , còn gọi là giải thuật, là một tập hợp hữu hạn của các chỉ thị hay phương cách được định nghĩa rõ ràng cho việc hoàn tất một số sự việc từ một trạng thái ban đầu cho trước; khi các chỉ thị này được áp dụng triệt để thì sẽ dẫn đến kết quả sau cùng như đã dự đoán trước. Nói cách khác, thuật toán là một bộ các quy tắc hay quy trình cụ thể nhằm giải quyết một vấn đề trong một số bước hữu hạn, hoặc nhằm cung cấp một kết quả từ một tập hợp của các dữ kiện đưa vào.",,,,,,
thuật_toán,Object,"khoa_học_máy_tính,richard_bellman,tìm_kiếm,bellman,sắp_xếp,embed,cấu_trúc_dữ_liệu","bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,heapsort,quicksort,đệ_quy,độ_phức_tạp,thiết_kế","algorithm,thuật_giải,giải_thuật,algorithms",,thuật toán,"Thuật toán (tiếng Anh: Algorithm) , còn gọi là giải thuật, là một tập hợp hữu hạn của các chỉ thị hay phương cách được định nghĩa rõ ràng cho việc hoàn tất một số sự việc từ một trạng thái ban đầu cho trước; khi các chỉ thị này được áp dụng triệt để thì sẽ dẫn đến kết quả sau cùng như đã dự đoán trước. Nói cách khác, thuật toán là một bộ các quy tắc hay quy trình cụ thể nhằm giải quyết một vấn đề trong một số bước hữu hạn, hoặc nhằm cung cấp một kết quả từ một tập hợp của các dữ kiện đưa vào.",,,,,,
algorithms,Object,"hiệu_quả,khoa_học_máy_tính,search,tìm_kiếm,natural_language_processing,google,liên_tục,heuristic,lập_trình,lập_trình_viên,công_cụ,lặp,halmiton,swap,đảo_ngược,backtracking,loop,euler,graph,đồ_thị_vô_hướng,theory,embed,cấu_trúc_dữ_liệu,classification,dữ_liệu,function,đồ_thị,nlp,ai,AI,microsoft,framework,matlab","tham_lam,rời_rạc,truy_hồi,tối_ưu_hóa,java,offline,sort,bfs,dfs,parallel,dijsktra,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear","algorithm,thuật_giải,giải_thuật,thuật_toán",algorithm,algorithm,"Thuật toán (tiếng Anh: Algorithm) , còn gọi là giải thuật, là một tập hợp hữu hạn của các chỉ thị hay phương cách được định nghĩa rõ ràng cho việc hoàn tất một số sự việc từ một trạng thái ban đầu cho trước; khi các chỉ thị này được áp dụng triệt để thì sẽ dẫn đến kết quả sau cùng như đã dự đoán trước. Nói cách khác, thuật toán là một bộ các quy tắc hay quy trình cụ thể nhằm giải quyết một vấn đề trong một số bước hữu hạn, hoặc nhằm cung cấp một kết quả từ một tập hợp của các dữ kiện đưa vào.",,,,,,
richard_bellman,Entity,"thuật_toán,khoa_học_máy_tính",quy_hoạch_động,,bellman,richard bellman,"Richard Ernest Bellman là một nhà toán học ứng dụng người Mỹ, được ghi nhớ vì phát minh ra quy hoạch động vào năm 1953, và nhiều đóng góp quan trọng trong nhiều lĩnh vực toán học khác.",26 tháng 8 năm 1920,19 tháng 3 năm 1984,,Toán học ứng dụng,Hoa Kỳ,
bellman,Entity,"thuật_toán,khoa_học_máy_tính",quy_hoạch_động,,richard_bellman,richard bellman,"Richard Ernest Bellman là một nhà toán học ứng dụng người Mỹ, được ghi nhớ vì phát minh ra quy hoạch động vào năm 1953, và nhiều đóng góp quan trọng trong nhiều lĩnh vực toán học khác.",26 tháng 8 năm 1920,19 tháng 3 năm 1984,,Toán học ứng dụng,Hoa Kỳ,
sắp_xếp,Other,thuật_toán,"heap_sort,heapsort,quick_sort,quicksort",sort,,sắp xếp,,,,,,,
bruce_force,Entity,"độ_phức_tạp,thiết_kế,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,heapsort,quicksort,đệ_quy",thuật_toán,,,bruce force,"Brute Force là một thuật toán vét cạn, thuật toán này sẽ chạy tất cả các trường hợp có thể có để giải quyết một vấn đề nào đó (Bao gồm cả trường hợp đúng và các trường hợp sai hay còn gọi là trường hợp dư thừa).",,,,,,
greedy,Entity,"độ_phức_tạp,thiết_kế,bruce_force,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,heapsort,quicksort,đệ_quy",thuật_toán,tham_lam,,greedy,Giải thuật tham lam (tiếng Anh: Greedy algorithm) là một thuật toán giải quyết một bài toán theo kiểu metaheuristic để tìm kiếm lựa chọn tối ưu địa phương ở mỗi bước đi với hy vọng tìm được tối ưu toàn cục.,,,,,,
