Word,Class,isLessRelateOf,isRelateOf,isSynonymOf,isTheSameAs,Name,Info,Birthday,DateOfDeath,Education,Field,Nationality,PublicationDate
heap_sort,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,quicksort,đệ_quy","thuật_toán,sắp_xếp",,heapsort,heap sort,"Sắp xếp vun đống (Heapsort) là thuật toán sắp xếp dựa trên một cấu trúc dữ liệu được gọi là đống nhị phân (binary heap), gọi đơn giản là đống.",,,,,,
quick_sort,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,heap_sort,heapsort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,đệ_quy","thuật_toán,sắp_xếp",,quicksort,quick sort,"Sắp xếp nhanh (Quicksort), còn được gọi là sắp xếp kiểu phân chia (part sort) là một thuật toán sắp xếp phát triển bởi C.A.R. Hoare",,,,,,
quy_hoạch_động,Entity,"natural_language_processing,cấu_trúc_dữ_liệu,classification,nlp,ai,AI,rời_rạc,truy_hồi,parallel,độ_phức_tạp,lý_thuyết_đồ_thị,thiết_kế,linear,bruce_force,greedy,heap_sort,quick_sort,heapsort,quicksort,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,đệ_quy,lý_thuyết_trò_chơi,thông_minh,neighbor,donald_knuth","thuật_toán,khoa_học_máy_tính,richard_bellman,bellman",,,quy hoạch động,"Trong ngành khoa học máy tính, quy hoạch động là một phương pháp giảm thời gian chạy của các thuật toán thể hiện các tính chất của các bài toán con gối nhau (overlapping subproblem) và cấu trúc con tối ưu (optimal substructure).",,,,,,
tìm_kiếm_nhị_phân,Entity,"heuristic,truy_hồi,độ_phức_tạp,thiết_kế,bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,heapsort,quicksort,vét_cạn,đệ_qui,đệ_quy","thuật_toán,tìm_kiếm",binary_search,,tìm kiếm nhị phân,,,,,,,
vét_cạn,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,heapsort,quicksort,đệ_qui,đệ_quy",thuật_toán,backtracking,,vét cạn,,,,,,,
đệ_qui,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,heapsort,quicksort",thuật_toán,"recursion,đệ_quy",đệ_quy,đệ qui,,,,,,,
heapsort,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,quicksort,đệ_quy","thuật_toán,sắp_xếp",,heap_sort,heap sort,"Sắp xếp vun đống (Heapsort) là thuật toán sắp xếp dựa trên một cấu trúc dữ liệu được gọi là đống nhị phân (binary heap), gọi đơn giản là đống.",,,,,,
quicksort,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,heap_sort,heapsort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,đệ_qui,đệ_quy","thuật_toán,sắp_xếp",,quick_sort,quick sort,"Sắp xếp nhanh (Quicksort), còn được gọi là sắp xếp kiểu phân chia (part sort) là một thuật toán sắp xếp phát triển bởi C.A.R. Hoare",,,,,,
đệ_quy,Entity,"độ_phức_tạp,thiết_kế,bruce_force,greedy,heap_sort,quick_sort,quy_hoạch_động,tìm_kiếm_nhị_phân,vét_cạn,heapsort,quicksort",thuật_toán,"đệ_qui,recursion",đệ_qui,đệ qui,,,,,,,
train,Entity,"khoa_học_máy_tính,linear,ctdl,tài_liệu,neighbor,chiến_lược,kĩ_thuật,protocol,dataset,overflow,tuple,dung_lượng","classification,dữ_liệu",huấn_luyện,,train,"Một tập huấn luyện được sử dụng trong trí tuệ nhân tạo, cùng với phương pháp học có giám sát, và nó bao gồm một vec-tơ đầu vào và một vec-tơ kết quả.",,,,,,
chiến_lược,Other,"khoa_học_máy_tính,dữ_liệu,linear,train,neighbor,kĩ_thuật",classification,,,chiến lược,,,,,,,
kĩ_thuật,Other,"khoa_học_máy_tính,tìm_kiếm,natural_language_processing,lập_trình_viên,đồ_thị_vô_hướng,dữ_liệu,function,đồ_thị,nlp,ai,AI,tối_ưu_hóa,linear,train,chiến_lược,ctdl,node,lý_thuyết_trò_chơi,neighbor","heuristic,classification,xóa_đỉnh,tuple",,,kĩ thuật,,,,,,,
tài_liệu,Object,"khoa_học_máy_tính,google,heuristic,công_cụ,classification,microsoft,framework,matlab,truy_hồi,linear,train,ctdl,cấp_phát,var,chuỗi,query,bool,kernel,thông_minh,thuật_ngữ,protocol,overflow,tuple,dung_lượng,giải_phóng,biến_số,bit,mâu_thuẫn,trạng_thái","natural_language_processing,dữ_liệu,nlp,ai,AI,bộ_nhớ,string,dataset",,,tài liệu,,,,,,,
thuật_ngữ,Entity,"khoa_học_máy_tính,heuristic,truy_hồi,tài_liệu,cấp_phát,chuỗi,string,bool,class,operator,toán_tử,thông_minh,giải_phóng,biên_toàn_cục","natural_language_processing,nlp,ai,AI,hằng_số,var,oop",,,thuật ngữ,,,,,,,
chuỗi,Object,"khoa_học_máy_tính,natural_language_processing,heuristic,nlp,ai,AI,truy_hồi,tài_liệu,thuật_ngữ,thông_minh,var,query,bool,input,đầu_vào","natural_language_processing,nlp,ai,AI,string",string,,chuỗi,"Chuỗi ký tự là một dãy gồm các ký tự hoặc một mảng các ký tự được kết thúc bằng ký tự '\0' (còn được gọi là ký tự NULL trong bảng mã Ascii). Các hằng chuỗi ký tự được đặt trong cặp dấu nháy kép """".",,,,,,
lý_thuyết_trò_chơi,Entity,"tìm_kiếm,natural_language_processing,cấu_trúc_dữ_liệu,classification,function,nlp,ai,AI,rời_rạc,truy_hồi,tối_ưu_hóa,parallel,lý_thuyết_đồ_thị,linear,quy_hoạch_động,kĩ_thuật,thông_minh,neighbor,donald_knuth","khoa_học_máy_tính,heuristic,theory",,,lý thuyết trò chơi,"Lý thuyết trò chơi là một nhánh của Toán học ứng dụng. Ngành này nghiên cứu các tình huống chiến thuật trong đó các đối thủ lựa chọn các hành động khác nhau để cố gắng làm tối đa kết quả nhận được. Ban đầu được phát triển như là một công cụ để nghiên cứu hành vi kinh tế học, ngày nay Lý thuyết trò chơi được sử dụng trong nhiều ngành khoa học, từ Sinh học tới Triết học. Lý thuyết trò chơi đã có sự phát triển lớn từ khi John von Neumann là người đầu tiên hình thức hóa nó trong thời kỳ trước và trong Chiến tranh Lạnh, chủ yếu do áp dụng của nó trong chiến lược quân sự, nổi tiếng nhất là khái niệm đảm bảo phá hủy lẫn nhau (mutual assured destruction). Bắt đầu từ những năm 1970, Lý thuyết trò chơi bắt đầu được áp dụng cho nghiên cứu về hành vi động vật, trong đó có sự phát triển của các loài qua chọn lọc tự nhiên. Do các trò chơi hay như Song đề tù nhân(prisoner's dilemma), trong đó lợi ích cá nhân làm hại cho tất cả mọi người, Lý thuyết trò chơi đã bắt đầu được dùng trong Chính trị học, Đạo đức họcvà triết học. Cuối cùng, Lý thuyết trò chơi gần đây đã thu hút được sự chú ý của các nhà Khoa học máy tính do ứng dụng của nó trong Trí tuệ nhân tạo và Điều khiển học.",,,,,,
thông_minh,Object,"heuristic,cấu_trúc_dữ_liệu,classification,rời_rạc,truy_hồi,parallel,lý_thuyết_đồ_thị,linear,quy_hoạch_động,tài_liệu,thuật_ngữ,lý_thuyết_trò_chơi,chuỗi,neighbor,donald_knuth","khoa_học_máy_tính,natural_language_processing,nlp,ai,AI",,,thông minh,"Trí thông minh hay trí năng được định nghĩa theo nhiều cách khác nhau bao gồm khả năng logic, trừu tượng, sự hiểu biết, tự nhận thức, học tập, có trí tuệ xúc cảm, trí nhớ, kế hoạch, và giải quyết vấn đề. Trí thông minh được nghiên cứu rộng rãi ở loài người, nhưng cũng được quan sát ở động vậtvà thực vật. Trí tuệ nhân tạo là sự mô phỏng trí thông minh ở máy móc.",,,,,,
neighbor,Object,"natural_language_processing,google,công_cụ,lặp,halmiton,backtracking,cấu_trúc_dữ_liệu,dữ_liệu,nlp,ai,AI,microsoft,framework,matlab,rời_rạc,truy_hồi,bfs,dfs,parallel,dijsktra,lý_thuyết_đồ_thị,linear,quy_hoạch_động,train,chiến_lược,kĩ_thuật,lý_thuyết_trò_chơi,thông_minh,query,donald_knuth","khoa_học_máy_tính,search,classification",,,neighbor,,,,,,,
donald_knuth,Entity,"natural_language_processing,google,công_cụ,cấu_trúc_dữ_liệu,classification,nlp,ai,AI,microsoft,framework,matlab,rời_rạc,truy_hồi,java,parallel,lý_thuyết_đồ_thị,linear,quy_hoạch_động,lý_thuyết_trò_chơi,thông_minh,neighbor,cú_pháp,tuple","khoa_học_máy_tính,lập_trình_viên",,,Donald Ervin Knuth,"Donald Ervin Knuth (sinh ngày 10 tháng 1, năm 1938) là một nhà khoa học máy tính nổi tiếng hiện đang là giáo sư danh dự tại Đại học Stanford. Knuth được biết đến nhiều nhất là tác giả của bộ sách Nghệ thuật lập trình máy tính (The Art of Computer Programming, TAOCP), một trong những sách tham khảo được coi trọng nhất trong ngành khoa học máy tính. Ông đã tạo ra ngành phân tích thuật toán và đã đem lại nhiều cống hiến nền tảng cho ngành khoa học máy tính lý thuyết. Ông đã tạo ra hệ thống sắp chữ TEX và hệ thống phát họa phông chữ METAFONT, và cũng là người khởi xướng khái niệm lập trình học thức (literate programming)

","10 tháng 1, 1938",,Đại học Standford,Khoa học máy tính,Hoa Kì,
computer_science,Object,,,khoa_học_máy_tính,,computer science,Khoa học máy tính (tiếng Anh: computer science) là ngành nghiên cứu các cơ sở lý thuyết về thông tin và tính toán cùng sự thực hiện và ứng dụng của chúng trong các hệ thống máy tính.,,,,,,
luật,Object,"search,natural_language_processing,nlp,ai,AI,input,lời_giải,đáp_án","suy_diễn_lùi,suy_diễn_tiến,sự_kiện,acm",,,luật,"Phương pháp biểu diễn tri thức bằng luật sinh được phát minh bởi Newell và Simon trong lúc hai ông đang cố gắng xây dựng một hệ giải bài toán tổng quát. Đây là một kiểu biểu diễn tri thức có cấu trúc. Ý tưởng cơ bản là tri thức có thể được cấu trúc bằng một cặp điều kiện – hành động : ""NẾU điều kiện xảy ra THÌ hành động sẽ được thi hành"". Chẳng hạn : NẾU đèn giao thông là đỏ THÌ bạn không được đi thẳng, NẾU máy tính đã mở mà không khởi động được THÌ kiểm tra nguồn điện, …",,,,,,
sự_kiện,Object,"search,sort,lời_giải,đáp_án","suy_diễn_lùi,suy_diễn_tiến,luật",,acm,sự kiện,"ACM, viết tắt từ Association for Computing Machinery, thành lập năm 1947, là một hiệp hội quốc tế về nghiên cứu, giáo dục ngành Khoa học máy tính và Tin học uy tín nhất thế giới với hơn 100.000 hội viên, tính đến năm 2011.",,,,,,
windows,Entity,"search,google,lập_trình_viên,công_cụ,microsoft,framework,matlab,truy_hồi,java,kernel,cú_pháp","google,công_cụ,microsoft,framework,matlab",,,windows,"Microsoft Windows (hoặc đơn giản là Windows) là tên của một họ hệ điều hành dựa trên giao diện người dùng đồ hoạ được phát triển và được phân phối bởi Microsoft. Nó bao gồm một vài các dòng hệ điều hành, mỗi trong số đó phục vụ một phần nhất định của ngành công nghiệp máy tính. Các dòng Windows hiện tại gồm Windows NT, Windows Embedded và Windows Phone; chúng có thể bao gồm các phân họ, VD: Windows Embedded Compact (Windows CE) hoặc Windows Server. Các dòng Windows đã bị ngừng gồm Windows 9x và Windows Mobile.",,,,,,
string,Entity,"search,natural_language_processing,dữ_liệu,nlp,ai,AI,thuật_ngữ,bộ_nhớ,variance,dataset,cấp_phát,query,bool,overflow,mã_băm,tham_số,giải_phóng,biên_toàn_cục","tài_liệu,var,chuỗi,query,bool",chuỗi,,string,,,,,,,
acm,Object,"search,sort,lời_giải,đáp_án","suy_diễn_lùi,suy_diễn_tiến,luật",,sự_kiện,sự kiện,"ACM, viết tắt từ Association for Computing Machinery, thành lập năm 1947, là một hiệp hội quốc tế về nghiên cứu, giáo dục ngành Khoa học máy tính và Tin học uy tín nhất thế giới với hơn 100.000 hội viên, tính đến năm 2011.",,,,,,
cú_pháp,Object,"search,dữ_liệu,truy_hồi,java,donald_knuth,trình_biên_dịch,tuple,mã_hóa,bảo_mật,windows,biên_dịch,debug,class,lớp,kế_thừa,operator,toán_tử","google,lập_trình_viên,công_cụ,microsoft,framework,matlab,protocol,lỗi_cú_pháp,compiler,lập_trình_hướng_đối_tượng",,,cú pháp,,,,,,,
query,Entity,"natural_language_processing,google,công_cụ,lặp,halmiton,backtracking,nlp,ai,AI,microsoft,framework,matlab,truy_hồi,bfs,dfs,dijsktra,lý_thuyết_đồ_thị,tài_liệu,neighbor,var,string,chuỗi,input,bool","search,string",,,query,,,,,,,
bộ_nhớ,Object,"natural_language_processing,graph,embed,dữ_liệu,nlp,ai,AI,trình_biên_dịch,var,variance,dataset,string,ascii,bảng_băm,nhị_phân,tree","tài_liệu,kernel,overflow,giải_phóng,cấp_phát,biến_số,bit,mâu_thuẫn,dung_lượng,trạng_thái",,,bộ nhớ,"Bộ nhớ máy tính (tiếng Anh: Computer data storage), thường được gọi là ổ nhớ (storage) hoặc bộ nhớ (memory), là một thiết bị công nghệ bao gồm các phần tử máy tính và lưu trữ dữ liệu, được dùng để duy trì dữ liệu số. Nó là một linh kiện cơ bản có chức năng cốt lõi của các máy tính.",,,,,,
hằng_số,Object,"natural_language_processing,nlp,ai,AI,var,variance,cấp_phát,oop",thuật_ngữ,,,hằng số,"Trong vật lý và toán học, hằng số là đại lượng có giá trị không đổi. Hằng số thường được ký hiệu là const, viết tắt chữ tiếng Anh constant.",,,,,,
var,Entity,"natural_language_processing,nlp,ai,AI,tài_liệu,bộ_nhớ,hằng_số,chuỗi,đầu_vào,bit,dung_lượng,oop,query,tham_số","thuật_ngữ,cấp_phát,giải_phóng,bool,string,biên_toàn_cục","variance,biến_số",,var,,,,,,,
optimize,Other,"natural_language_processing,nlp,ai,AI",,tối_ưu_hóa,,optimize,,,,,,,
rời_rạc_hóa,,"natural_language_processing,nlp,ai,AI",,,,rời rạc hóa,,,,,,,
oop,Entity,"natural_language_processing,nlp,ai,AI,var,hằng_số","thuật_ngữ,class,operator,toán_tử","lập_trình_hướng_đối_tượng,Object_oriented_programming",,oop,,,,,,,
dataset,Entity,"natural_language_processing,đồ_thị_vô_hướng,classification,đồ_thị,nlp,ai,AI,linear,train,bộ_nhớ,tree,string,dslk,dslk_đơn,protocol,mã_băm,cấu_trúc,ngăn_xếp,bảng_băm,matrix,tuple,leaf,overflow,dung_lượng","dữ_liệu,tài_liệu,ctdl",,,dataset,"DataSet là một đối tượng có thể chứa nhiều DataTable cùng với mối liên hệ giữa chúng (relationship) và kể các ràng buộc (constraint) được lưu hoàn toàn trong bộ nhớ để làm việc offline. Qua bài viết này, bạn có thể hiểu cấu trúc của DataSet, DataTable cũng như nạp dữ liệu, tạo relation, constraint và thao tác dữ liệu trên các đối tượng dữ liệu này.",,,,,,
artificial_intelligence,Entity,,,"natural_language_processing,nlp,ai,AI,trí_tuệ_nhân_tạo",,artificial intelligence,,,,,,,
trí_tuệ_nhân_tạo,Entity,,,"natural_language_processing,nlp,ai,artificial_intelligence,AI",,trí tuệ nhân tạo,,,,,,,
bảo_mật,Other,"google,công_cụ,dữ_liệu,function,microsoft,framework,matlab,ascii,bảng_băm,nhị_phân,overflow,ctdl,ngẫu_nhiên,online,admin,cú_pháp,trình_duyệt","mã_băm,protocol,mã_hóa,admin,giao_thức",,,bảo mật,"Bảo mật là sự hạn chế khả năng lạm dụng tài nguyên và tài sản. Bảo mật trở nên đặc biệt phức tạp trong quản lý, vận hành những hệ thống thông tin có sử dụng các công cụ tin học, nơi có thể xảy ra và lan tràn nhanh chóng việc lạm dụng tài nguyên (các thông tin di chuyển vô hình trên mạng hoặc lưu trữ hữu hình trong các vật liệu) và lạm dụng tài sản (các máy tính, thiết bị mạng, thiết bị ngoại vi, các phần mềm của cơ quan hoặc người sở hữu hệ thống). Hạn chế ở đây có ý rằng không thể triệt phá hết ngay việc lạm dụng, cho nên cần sẵn sàng đề phòng mọi khả năng xấu với các phương cách thích hợp và chuẩn bị xử lý các sự cố nếu có việc lạm dụng xảy ra.",,,,,,
tuple,Other,"google,heuristic,công_cụ,đồ_thị_vô_hướng,classification,đồ_thị,microsoft,framework,matlab,java,linear,train,tài_liệu,donald_knuth,dataset,bảng_băm,tree,overflow,dung_lượng,xóa_đỉnh,leaf,dslk,dslk_đơn,cấu_trúc,ngăn_xếp,matrix,mã_băm,cú_pháp,operator,protocol,toán_tử","lập_trình_viên,dữ_liệu,kĩ_thuật,ctdl",,,tuple,"Tuple là một container cũng được sử dụng rất nhiều trong các chương trình Python không thua kém gì List. Một Tuple gồm các yếu tố sau: Được giới hạn bởi cặp ngoặc (), tất cả những gì nằm trong đó là những phần tử của Tuple; Các phần tử của Tuple được phân cách nhau ra bởi dấu phẩy ; Tuple có khả năng chứa mọi giá trị, đối tượng trong Python.",,,,,,
lỗi_cú_pháp,Object,"google,lập_trình_viên,công_cụ,embed,microsoft,framework,matlab,kernel,protocol,lập_trình_hướng_đối_tượng","trình_biên_dịch,cú_pháp,compiler,biên_dịch,debug",,,lỗi cú pháp,"Ứng với mỗi ngôn ngữ lập trình, sẽ có bộ cú pháp riêng. Nhưng dù có sử dụng ngôn ngữ nào thì lập trình viên vẫn luôn luôn phải đối mặt với lỗi sai phổ biến nhất là lỗi cú pháp.",,,,,,
lập_trình_hướng_đối_tượng,Entity,"google,lập_trình_viên,công_cụ,microsoft,framework,matlab,protocol,lỗi_cú_pháp,compiler,hiệu_năng","cú_pháp,class,lớp,kế_thừa,operator,toán_tử","oop,Object_oriented_programming",,lập trình hướng đối tượng,"Lập trình hướng đối tượng (tiếng Anh: Object-oriented programming, viết tắt: OOP) là một mẫu hình lập trình dựa trên khái niệm ""công nghệ đối tượng"", mà trong đó, đối tượng chứa đựng các dữ liệu, trên các trường, thường được gọi là các thuộc tính; và mã nguồn, được tổ chức thành các phương thức. Phương thức giúp cho đối tượng có thể truy xuất và hiệu chỉnh các trường dữ liệu của đối tượng khác, mà đối tượng hiện tại có tương tác (đối tượng được hỗ trợ các phương thức ""this"" hoặc ""self""). Trong lập trình hướng đối tượng, chương trình máy tính được thiết kế bằng cách tách nó ra khỏi phạm vi các đối tượng tương tác với nhau.[1][2] Ngôn ngữ lập trình hướng đối tượng khá đa dạng, phần lớn là các ngôn ngữ lập trình theo lớp, nghĩa là các đối tượng trong các ngôn ngữ này được xem như thực thể của một lớp, được dùng để định nghĩa một kiểu dữ liệu.",,,,,,
protocol,Object,"google,lập_trình_viên,công_cụ,classification,microsoft,framework,matlab,linear,train,tài_liệu,dataset,ascii,bảng_băm,nhị_phân,overflow,dung_lượng,ctdl,ngẫu_nhiên,mã_băm,tuple,lỗi_cú_pháp,compiler,lập_trình_hướng_đối_tượng,admin","dữ_liệu,bảo_mật,mã_hóa,cú_pháp",giao_thức,,protocol,"Việc trao đổi thông tin dù là đơn giản nhất cũng phải tuân theo những nguyên tắc nhất định. Đơn giản như hai người nói chuyện với nhau, muốn cho cuộc nói chuyện có kết quả thì ít nhất cả hai người phải ngầm tuân thủ quy ước : Khi một người nói thì người kia phải biết lắng nghe và ngược lại. Việc truyền thông trên mạng cũng vậy. Cần có các quy tắc, quy ước truyền thông về nhiều mặt : khuôn dạng cú pháp của dữ liệu, các thủ tục gửi, nhận dữ liệu, kiểm soát hiệu quả nhất chất lượng truyền thông tin. Tập hợp những quy tắc, quy ước truyền thông đó được gọi là giao thức của mạng (protocol).",,,,,,
compiler,Entity,"google,lập_trình_viên,công_cụ,embed,microsoft,framework,matlab,protocol,lập_trình_hướng_đối_tượng","cú_pháp,lỗi_cú_pháp,debug","trình_biên_dịch,biên_dịch",,compiler,"Trình biên dịch, còn gọi là phần mềm biên dịch, compiler, là một chương trình máy tính làm công việc dịch một chuỗi các câu lệnh được viết bằng một ngôn ngữ lập trình (gọi là ngôn ngữ nguồn hay mã nguồn), thành một chương trình tương đương nhưng ở dưới dạng một ngôn ngữ máy tính mới (gọi là ngôn ngữ đích) và thường là ngôn ngữ ở cấp thấp hơn, như ngôn ngữ máy. Chương trình mới được dịch này gọi mã đối tượng.",,,,,,
đầu_vào,Object,"heuristic,swap,linear,var,kernel,mã_băm,bool,chuỗi,phân_hoạch,tham_số,ánh_xạ,truy_nhập",function,input,,đầu vào,"Các hằng chuỗi ký tự được đặt trong cặp dấu nháy kép """".",,,,,,
phân_hoạch,Other,"heuristic,swap,linear,mã_băm,đầu_vào,tham_số,ánh_xạ,truy_nhập",function,,,phân hoạch,"Trong số học, sự phân tích một số nguyên dương n là cách viết số đó dưới dạng tổng của các số nguyên dương. Hai cách phân tích có các số hạng giống nhau được coi là một cách phân tích. Số lượng cách phân tích số n được tính bởi hàm phân tích, ký hiệu là p(n).",,,,,,
