Word,Class,isLessRelateOf,isRelateOf,isSynonymOf,isTheSameAs,Name,Info,Birthday,DateOfDeath,Education,Field,Nationality,PublicationDate
mã_băm,Entity,"heuristic,swap,đồ_thị_vô_hướng,dữ_liệu,đồ_thị,linear,dataset,string,ascii,nhị_phân,tree,ngẫu_nhiên,leaf,dslk,dslk_đơn,cấu_trúc,ngăn_xếp,matrix,đầu_vào,protocol,admin,giao_thức,phân_hoạch,tham_số,ánh_xạ,truy_nhập,tuple","function,ctdl,bảo_mật,mã_hóa","bảng_băm,hàm_băm",,mã băm," hay hàm băm là một hàm mã hóa trong máy tính. Hàm này được dùng dùng để mã hóa các dữ liệu với dung lượng bất kỳ về một loại dữ liệu với dung lượng nhất định. Hàm hash thường được dùng phổ biến với kiểu dữ liệu cơ bản như kiểu chuỗi, kiểu số, mảng, Object... nhưng nó có thể dùng với bất cứ loại dữ liệu nào thậm chỉ cả kiểu dữ liệu binary.",,,,,,
tham_số,Object,"heuristic,swap,linear,var,string,mã_băm,bool,đầu_vào,phân_hoạch,ánh_xạ,truy_nhập","function,biên_toàn_cục",,,tham số,,,,,,,
ánh_xạ,Other,"heuristic,swap,linear,mã_băm,đầu_vào,tham_số,phân_hoạch,truy_nhập",function,,,ánh xạ,"Trong toán học, ánh xạ là khái quát của khái niệm hàm số. hàm số lại xuất phát từ khái niệm tương quan giữa các đại lượng vật lý. Chẳng hạn trong một chuyển động đều, độ dài quãng đường đi được bằng tích của tốc độ với thời gian. Nếu tốc độ là 5cm/s thì quãng đường đi được trong t giây là s= 5t",,,,,,
truy_nhập,Other,"heuristic,swap,linear,mã_băm,đầu_vào,tham_số,phân_hoạch,ánh_xạ",function,,,truy nhập,,,,,,,
xóa_đỉnh,Other,"heuristic,euler,classification,lý_thuyết_đồ_thị,tree,ctdl,cây,toán_học,insert,dslk,dslk_đơn,euclidean,không_gian_vector,tuple","đồ_thị_vô_hướng,đồ_thị,kĩ_thuật,node",,,xóa đỉnh,,,,,,,
ctdl,Object,"lập_trình_viên,euler,graph,classification,function,lý_thuyết_đồ_thị,linear,train,kĩ_thuật,tài_liệu,overflow,bit,dung_lượng,trạng_thái,cây,toán_học,node,tiền_tố,hậu_tố,protocol,xóa_đỉnh,euclidean,không_gian_vector,mã_hóa,phần_tử,kích_thước,bảo_mật","đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,tree,dslk,dslk_đơn,cấu_trúc,ngăn_xếp,matrix,mã_băm,tuple,leaf",cấu_trúc_dữ_liệu,,ctdl,,,,,,,
cây,Object,"halmiton,backtracking,euler,lý_thuyết_đồ_thị,trạng_thái,ctdl,toán_học,insert,vertex,liên_thông,node,xóa_đỉnh,euclidean,không_gian_vector","graph,đồ_thị_vô_hướng,đồ_thị,nút_gốc,root",tree,,cây,"Cây (tiếng Anh: Tree) là khái niệm quan trọng trong lý thuyết đồ thị, cấu trúc dữ liệu và giải thuật. Cây là một đồ thị mà trong đó hai đỉnh bất kì đều được nối với nhau bằng đúng một đường đi. Nói cách khác, đồ thị liên thông bất kỳ không có chu trình là một cây.",,,,,,
tree,Other,"halmiton,backtracking,euler,dữ_liệu,bfs,dfs,lý_thuyết_đồ_thị,bộ_nhớ,dataset,bảng_băm,toán_học,insert,vertex,liên_thông,xóa_đỉnh,euclidean,không_gian_vector,dslk,dslk_đơn,cấu_trúc,ngăn_xếp,matrix,mã_băm,tuple","graph,đồ_thị_vô_hướng,đồ_thị,ctdl,node,leaf,trạng_thái,tiền_tố,hậu_tố",cây,,tree,,,,,,,
insert,Other,"halmiton,backtracking,đồ_thị_vô_hướng,đồ_thị,lý_thuyết_đồ_thị,tree,trạng_thái,cây,dslk,dslk_đơn,xóa_đỉnh,vertex,liên_thông","graph,node",,,insert,,,,,,,
vertex,Object,"halmiton,backtracking,lý_thuyết_đồ_thị,tree,trạng_thái,cây,insert,liên_thông",graph,,,vertex,đỉnh trong đồ thị,,,,,,
liên_thông,Entity,"halmiton,backtracking,lý_thuyết_đồ_thị,tree,trạng_thái,cây,insert,vertex",graph,,,liên thông,"Trong lý thuyết đồ thị, một thành phần liên thông của một đồ thị vô hướng là một đồ thị con trong đó giữa bất kì hai đỉnh nào đều có đường đi đến nhau, và không thể nhận thêm bất kì một đỉnh nào mà vẫn duy trì tính chất trên.",,,,,,
trạng_thái,Object,"halmiton,backtracking,đồ_thị_vô_hướng,đồ_thị,lý_thuyết_đồ_thị,tài_liệu,kernel,overflow,giải_phóng,cấp_phát,biến_số,bit,mâu_thuẫn,dung_lượng,cây,ctdl,node,insert,vertex,leaf,liên_thông,tiền_tố,hậu_tố","graph,bộ_nhớ,tree",,,trạng thái,,,,,,,
hoán_vị,Other,,,swap,,hoán vị,,,,,,,
toán_học,Object,"euler,lý_thuyết_đồ_thị,tree,ctdl,cây,fibonacci,ngẫu_nhiên,trung_vị,bayes,node,xóa_đỉnh,euclidean,không_gian_vector","đồ_thị_vô_hướng,đồ_thị,dãy_fibonacci,xác_suất,đường_thẳng",,,toán học,,,,,,,
node,Object,"euler,graph,lý_thuyết_đồ_thị,kĩ_thuật,trạng_thái,ctdl,cây,toán_học,leaf,tiền_tố,hậu_tố,euclidean,không_gian_vector","đồ_thị_vô_hướng,đồ_thị,tree,insert,dslk,dslk_đơn,xóa_đỉnh",,,node,,,,,,,
euclidean,Entity,"lý_thuyết_đồ_thị,tree,ctdl,cây,toán_học,node,xóa_đỉnh","euler,đồ_thị_vô_hướng,đồ_thị,không_gian_vector",,,euclidean,"Khoảng cách Euclidean (Euclidean Distance): Khoảng cách giữa 2 điểm là chiều dài của đường thẳng nối chúng. Trong mặt phẳng, khoảng cách giữa 2 điểm (x1, y1)  và (x2, y2) được cho bởi định lý Pythagorean như sau:",,,,,,
không_gian_vector,Entity,"lý_thuyết_đồ_thị,tree,ctdl,cây,toán_học,node,xóa_đỉnh","euler,đồ_thị_vô_hướng,đồ_thị,euclidean",,,không gian vector,"Trong toán học, không gian vectơ là một tập hợp mà trên đó hai phép toán, phép cộng vectơ và phép nhân vectơ với một số, được định nghĩa và thỏa mãn các tiên đề được liệt kê dưới đây.",,,,,,
nút_gốc,Other,"graph,đồ_thị_vô_hướng,đồ_thị",cây,,root,nút gốc,,,,,,,
root,Other,"graph,đồ_thị_vô_hướng,đồ_thị",cây,,nút_gốc,nút gốc,,,,,,,
leaf,Object,"graph,đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,trạng_thái,node,dslk,dslk_đơn,mã_băm,cấu_trúc,ngăn_xếp,matrix,tuple,tiền_tố,hậu_tố","tree,ctdl",,,leaf,,,,,,,
tiền_tố,Object,"graph,đồ_thị_vô_hướng,đồ_thị,trạng_thái,ctdl,node,leaf","tree,ngăn_xếp,hậu_tố",prefix,,tiền tố,"Trong toán học thì các biểu thức thường được biểu diễn dưới dạng trung tố (các toán tử nằm giữa các toán hạng) cho dễ hiểu, đó là đối với con người. Còn đối với máy tính thì nó khó hiểu đối với chúng. Vì vậy, để hiểu được máy tính phải đưa biểu thức dạng trung tố về dạng tiền tố hoặc hậu tố. Trong bài viết này tôi trình bày cách đưa biểu thức dạng trung tố về dạng tiền tố và tính toán biểu thức tiền tố.",,,,,,
hậu_tố,Object,"graph,đồ_thị_vô_hướng,đồ_thị,trạng_thái,ctdl,node,leaf","tree,tiền_tố,ngăn_xếp",postfix,,hậu tố,"Việc tính giá trị của một biểu thức toán học ở dạng trung tố trong máy tính thông thường sẽ được chuyển sang dạng ký pháp nghịch đảo Ba Lan (hậu tố) để việc tính toán được dễ dàng. Bạn có thể xem lại thuật toán chuyển đổi từ trung tố sang hậu tố trong bài viết “Chuyển biểu thức trung tố sang tiền tố và hậu tố bằng Stack” của tôi, và tải project mẫu tại đây. Trong bài viết này, tôi sẽ trình bày phương pháp tính giá trị của một biểu thức tiền tố và hậu tố bằng Stack. Bạn có thể sẽ cần áp dụng kiến thức dưới đây nếu muốn tạo ra một cây biểu thức (expression tree) từ các dạng biểu thức này.",,,,,,
dãy_fibonacci,Other,"đồ_thị_vô_hướng,đồ_thị,xác_suất,đường_thẳng","toán_học,fibonacci",,,dãy fibonacci,,,,,,,
xác_suất,Other,"đồ_thị_vô_hướng,đồ_thị,dãy_fibonacci,đường_thẳng,mã_hóa","toán_học,ngẫu_nhiên,trung_vị,bayes",,,xác suất,,,,,,,
đường_thẳng,Other,"đồ_thị_vô_hướng,đồ_thị,dãy_fibonacci,xác_suất",toán_học,,,đường thẳng,,,,,,,
dslk,Entity,"đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,tree,insert,xóa_đỉnh,leaf,khai_báo,cấu_trúc,ngăn_xếp,matrix,mã_băm,tuple","ctdl,node,dslk_đơn",,,dslk, Một Danh sách liên kết (Linked List) là một dãy các cấu trúc dữ liệu được kết nối với nhau thông qua các liên kết (link). Hiểu một cách đơn giản thì Danh sách liên kết là một cấu trúc dữ liệu bao gồm một nhóm các nút (node) tạo thành một chuỗi. Mỗi nút gồm dữ liệu ở nút đó và tham chiếu đến nút kế tiếp trong chuỗi.,,,,,,
dslk_đơn,Entity,"đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,tree,insert,xóa_đỉnh,leaf,khai_báo,cấu_trúc,ngăn_xếp,matrix,mã_băm,tuple","ctdl,node,dslk",,,dslk đơn, Một Danh sách liên kết (Linked List) là một dãy các cấu trúc dữ liệu được kết nối với nhau thông qua các liên kết (link). Hiểu một cách đơn giản thì Danh sách liên kết ,,,,,,
cấu_trúc,Other,"đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,tree,leaf,dslk,dslk_đơn,mã_băm,ngăn_xếp,matrix,tuple",ctdl,,,cấu trúc,,,,,,,
ngăn_xếp,Entity,"đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,tree,overflow,leaf,dslk,dslk_đơn,cấu_trúc,mã_băm,matrix,tuple","ctdl,tiền_tố,hậu_tố",,,ngăn xếp,"Trong khoa học máy tính, một ngăn xếp (còn gọi là bộ xếp chồng, tiếng Anh: stack) là một cấu trúc dữ liệu trừu tượng hoạt động theo nguyên lý ""vào sau ra trước"" (Last In First Out (LIFO).",,,,,,
bảng_băm,Entity,"đồ_thị_vô_hướng,dữ_liệu,đồ_thị,bộ_nhớ,dataset,ascii,tree,cấp_phát,ngẫu_nhiên,bảo_mật,dslk,dslk_đơn,protocol,cấu_trúc,ngăn_xếp,matrix,tuple,leaf,nhị_phân,dung_lượng","ctdl,mã_hóa,bit","mã_băm,hàm_băm",,bảng băm,,,,,,,
matrix,Object,"đồ_thị_vô_hướng,dữ_liệu,đồ_thị,dataset,bảng_băm,tree,leaf,dslk,dslk_đơn,cấu_trúc,ngăn_xếp,input,mã_băm,tuple","ctdl,phần_tử,kích_thước",,,matrix,,,,,,,
trình_biên_dịch,Entity,"embed,bộ_nhớ,cú_pháp,debug","kernel,lỗi_cú_pháp","compiler,biên_dịch",,trình biên dịch,,,,,,,
kernel,Entity,"thiết_kế,tài_liệu,cấp_phát,đầu_vào,windows,overflow,giải_phóng,biến_số,bit,mâu_thuẫn,dung_lượng,trạng_thái,lỗi_cú_pháp,debug","embed,bộ_nhớ,trình_biên_dịch",,,kernel,"Nhân hệ điều hành (tiếng Anh: Kernel) là thành phần trung tâm của hầu hết các hệ điều hành máy tính. Nó có nhiệm vụ quản lý các tài nguyên hệ thống (liên lạc giữa các thành phần phần cứng và phần mềm).[1] Thông thường, với vai trò một thành phần cơ bản của một hệ điều hành, nhân có thể cung cấp các tầng trừu tượngmức thấp nhất cho các tài nguyên máy tính (đặc biệt là bộ nhớ, CPU, và các thiết bị vào ra mà phần mềm ứng dụng cần điều khiển để thực hiện các chức năng của mình. Nhân hệ điều hành thường cung cấp các tiện ích xử lý này cho các tiến trình của các phần mềm ứng dụng qua các cơ chế liên lạc giữa các tiến trình (inter-process communication) và các hàm hệ thống (system call).",,,,,,
debug,Other,"thiết_kế,trình_biên_dịch,kernel,cú_pháp,biên_dịch","embed,lỗi_cú_pháp,compiler",,,debug,,,,,,,
nhúng,Other,,,embed,,nhúng,,,,,,,
overflow,Other,"classification,java,linear,train,tài_liệu,dataset,string,kernel,ctdl,cấp_phát,bảo_mật,protocol,ngăn_xếp,giải_phóng,biến_số,bit,mâu_thuẫn,dung_lượng,trạng_thái,tuple","dữ_liệu,bộ_nhớ",,,overflow,Thuộc tính overflow xác định điều gì sẽ xảy ra nếu một thành phần box tràn nội dung.,,,,,,
dung_lượng,Entity,"classification,linear,train,tài_liệu,var,dataset,ascii,bảng_băm,nhị_phân,kernel,overflow,giải_phóng,biến_số,mâu_thuẫn,ctdl,protocol,tuple,trạng_thái","dữ_liệu,bộ_nhớ,cấp_phát,bit",,,dung lượng,Dung lượng là một thuật ngữ đo lường để chỉ dung lượng lưu trữ máy tính. ,,,,,,
cấp_phát,Other,"dữ_liệu,tài_liệu,thuật_ngữ,string,ascii,bảng_băm,nhị_phân,kernel,overflow,giải_phóng,hằng_số,bool,biên_toàn_cục,mâu_thuẫn,trạng_thái","bộ_nhớ,var,biến_số,bit,dung_lượng",,,cấp phát,,,,,,,
mã_hóa,Other,"dữ_liệu,function,rời_rạc,bit,ctdl,bayes,xác_suất,cú_pháp,admin,giao_thức","ascii,bảng_băm,nhị_phân,ngẫu_nhiên,mã_băm,protocol,bảo_mật",,,mã hóa,,,,,,,
bit,Entity,"dữ_liệu,tài_liệu,var,kernel,overflow,giải_phóng,biến_số,ctdl,mã_hóa,mâu_thuẫn,trạng_thái","bộ_nhớ,ascii,bảng_băm,nhị_phân,cấp_phát,dung_lượng",bít,,bit,,,,,,,
biên_toàn_cục,Object,"function,thuật_ngữ,string,giải_phóng,cấp_phát,bool","var,tham_số",,,biên toàn cục,"Vị trí biến đặt bên ngoài tất cả các hàm, cấu trúc…Các biến có ảnh hưởng tới toàn bộ chương trình",,,,,,
online,Entity,"offline,bảo_mật",giao_thức,,,online,"Online chỉ có 1 nghĩa duy nhất đó là trực tuyến, tức là bạn đang kết nối với mạng Internet. Trái nghĩa với Offline. Để hiểu rõ hơn thì bạn hãy đọc kỹ lại phần ví dụ của Offline, bạn sẽ thấy Online và Offline có mối quan hệ mật thiết với nhau.",,,,,,
song_song,Entity,,,parallel,,song song,,,,,,,
complexity,Object,,,độ_phức_tạp,,complexity,,,,,,,
theorem_graphic,Object,,,lý_thuyết_đồ_thị,,theorem graphic,,,,,,,
binary_search,Entity,,,tìm_kiếm_nhị_phân,,binary search,,,,,,,
recursion,Entity,,,"đệ_qui,đệ_quy",,recursion,,,,,,,
huấn_luyện,Entity,,,train,,huấn luyện,,,,,,,
bool,Object,"tài_liệu,thuật_ngữ,string,giải_phóng,cấp_phát,query,chuỗi,đầu_vào,tham_số,biên_toàn_cục","var,variance,string",boolean,,bool,,,,,,,
giải_phóng,Other,"tài_liệu,thuật_ngữ,string,kernel,overflow,cấp_phát,bool,biên_toàn_cục,biến_số,bit,mâu_thuẫn,dung_lượng,trạng_thái","bộ_nhớ,var,variance",,,giải phóng,,,,,,,
biến_số,Object,"tài_liệu,kernel,overflow,giải_phóng,bit,dung_lượng,mâu_thuẫn,trạng_thái","bộ_nhớ,cấp_phát","var,variance",,biến số,,,,,,,
mâu_thuẫn,Entity,"tài_liệu,kernel,overflow,giải_phóng,cấp_phát,biến_số,bit,dung_lượng,trạng_thái",bộ_nhớ,,,mâu thuẫn,,,,,,,
class,Object,"thuật_ngữ,cú_pháp,kế_thừa,operator,toán_tử","oop,lập_trình_hướng_đối_tượng",lớp,,class,,,,,,,
operator,Object,"thuật_ngữ,tuple,cú_pháp,class,lớp,kế_thừa","oop,lập_trình_hướng_đối_tượng",toán_tử,toán_tử,operator,"Trong toán học, một toán tử (tiếng Anh operator, phân biệt với operation - phép toán) là một hàm, thông thường có một vai trò quan trọng trong một lĩnh vực nào đấy. Chẳng hạn trong đại số tuyến tính có ""toán tử tuyến tính"" (linear operator). Trong giải tích có ""toán tử vi phân"" (differential operator)... Thông thường, một ""toán tử"" là một hàm tác động lên các hàm khác; hoặc nó có thể là tổng quát hóa của một hàm, như trong đại số tuyến tính.",,,,,,
toán_tử,Object,"thuật_ngữ,tuple,cú_pháp,class,lớp,kế_thừa","oop,lập_trình_hướng_đối_tượng",operator,operator,operator,"Trong toán học, một toán tử (tiếng Anh operator, phân biệt với operation - phép toán) là một hàm, thông thường có một vai trò quan trọng trong một lĩnh vực nào đấy. Chẳng hạn trong đại số tuyến tính có ""toán tử tuyến tính"" (linear operator). Trong giải tích có ""toán tử vi phân"" (differential operator)... Thông thường, một ""toán tử"" là một hàm tác động lên các hàm khác; hoặc nó có thể là tổng quát hóa của một hàm, như trong đại số tuyến tính.",,,,,,
variance,Entity,"bộ_nhớ,hằng_số,string","bool,giải_phóng","var,biến_số",,variance,,,,,,,
ascii,Entity,"bộ_nhớ,cấp_phát,ngẫu_nhiên,bảo_mật,protocol,mã_băm,bảng_băm,dung_lượng","mã_hóa,bit,nhị_phân",,,ascii,"ASCII (American Standard Code for Information Interchange - Chuẩn mã trao đổi thông tin Hoa Kỳ), thường được phát âm là át-xơ-ki, là bộ ký tự và bộ mã ký tự dựa trên bảng chữ cái La Tinh được dùng trong tiếng Anh hiện đại và các ngôn ngữ Tây Âu khác. Nó thường được dùng để hiển thị văn bản trong máy tính và các thiết bị thông tin khác. Nó cũng được dùng bởi các thiết bị điều khiển làm việc với văn bản.",,,,,,
nhị_phân,Entity,"bộ_nhớ,bảng_băm,cấp_phát,ngẫu_nhiên,bảo_mật,protocol,mã_băm,dung_lượng","ascii,mã_hóa,bit",,,nhị phân,"Hệ nhị phân (hay hệ đếm cơ số hai) là một hệ đếm dùng hai ký tự để biểu đạt một giá trị số, bằng tổng số các lũy thừa của 2. Hai ký tự đó thường là 0 và 1; chúng thường được dùng để biểu đạt hai giá trị hiệu điện thế tương ứng (có hiệu điện thế, hoặc hiệu điện thế cao là 1 và không có, hoặc thấp là 0). Do có ưu điểm tính toán đơn giản, dễ dàng thực hiện về mặt vật lý, chẳng hạn như trên các mạch điện tử, hệ nhị phân trở thành một phần kiến tạo căn bản trong các máy tính đương thời.",,,,,,
biên_dịch,Entity,"cú_pháp,debug",lỗi_cú_pháp,"compiler,trình_biên_dịch",,biên dịch,,,,,,,
ngẫu_nhiên,Other,"ascii,bảng_băm,nhị_phân,toán_học,bảo_mật,trung_vị,protocol,mã_băm","xác_suất,bayes,mã_hóa","random,randomized",,ngẫu nhiên,"Ngẫu nhiên nghĩa là thiếu một khuôn mẫu hay khả năng dự báo trong các sự kiện.[1] Sự ngẫu nhiên cho thấy một sự vô thứ tự hoặc không gắn kết trong một chuỗi các ký hiệu hoặc bước, nấc; sao cho không có một khuôn mẫu hoặc sự kết hợp nào minh bạch dễ hiểu.",,,,,,
hàm_băm,Entity,,,"mã_băm,bảng_băm",,hàm băm,,,,,,,
bít,Entity,,,bit,,bít,,,,,,,
phần_tử,Other,"ctdl,kích_thước",matrix,,,phần tử,,,,,,,
kích_thước,Other,"ctdl,phần_tử",matrix,,,kích thước,,,,,,,
fibonacci,Entity,toán_học,dãy_fibonacci,,,fibonacci,"Leonardo Pisano Bogollo, còn được biết đến với tên Leonardo của Pisa, Leonardo Pisano, Leonardo Bonacci, Leonardo Fibonacci, hay, phổ biến nhất, chỉ là Fibonacci, là một nhà toán học người Ý, được một số người xem là ""nhà toán học tài ba nhất thời Trung Cổ.",1170,1250,,Toán học,Ý,
trung_vị,Entity,"toán_học,ngẫu_nhiên,bayes",xác_suất,,,trung vị,"Trong lý thuyết xác suất và thống kê, số trung vị (tiếng Anh: median) là một số tách giữa nửa lớn hơn và nửa bé hơn của một mẫu, một quần thể, hay một phân bố xác suất. Nó là giá trị giữa trong một phân bố, mà số các số nằm trên hay dưới con số đó là bằng nhau. Điều đó có nghĩa rằng 1/2 quần thể sẽ có các giá trị nhỏ hơn hay bằng số trung vị, và một nửa quần thể sẽ có giá trị bằng hoặc lớn hơn số trung vị.",,,,,,
bayes,Entity,"toán_học,trung_vị,mã_hóa","ngẫu_nhiên,xác_suất",,,bayes,,,,,,,
random,Other,,,"ngẫu_nhiên,randomized",,random,,,,,,,
randomized,Other,,,"ngẫu_nhiên,random",,randomized,,,,,,,
prefix,Other,,,tiền_tố,,prefix,,,,,,,
postfix,Other,,,hậu_tố,,postfix,,,,,,,
khai_báo,,"dslk,dslk_đơn",,,,khai báo,,,,,,,
input,Object,"matrix,luật,query,chuỗi",,đầu_vào,,input,,,,,,,
admin,Object,"mã_băm,protocol,mã_hóa,bảo_mật,trực_quan,giao_thức","bảo_mật,trình_duyệt",,,admin,,,,,,,
giao_thức,Object,"mã_băm,mã_hóa,admin","bảo_mật,online",protocol,,giao thức,,,,,,,
trình_duyệt,Other,"bảo_mật,giao_diện","admin,trực_quan",,,trình duyệt,,,,,,,
suy_diễn_lùi,Object,,"suy_diễn_tiến,luật,sự_kiện,acm",,,suy diễn lùi,Suy diễn lùi là quá trình xuất phát từ sự kiện cần chứng minh và thay vào đó là những sự kiện ở vế trái của 1 luật có vế phải là sự kiện cần chứng minh. Quá trình này được thực hiện cho đến khi đưa về các sự kiện là tập sự kiện con của tập sự kiện giả thiết.,,,,,,
suy_diễn_tiến,Object,,"suy_diễn_lùi,luật,sự_kiện,acm",,,suy diễn tiến,"Suy diễn tiến là quá trình suy diễn bắt đầu từ tập sự kiện đã biết, rút ra những sự kiện mới và cứ như vậy cho đến khi có được sự kiện cần chứng minh hoặc không có luật nào sinh ra các sự kiện mới (tập sự kiện đúng là cực đại).",,,,,,
lời_giải,,"luật,sự_kiện,acm",,,,lời giải,,,,,,,
đáp_án,,"luật,sự_kiện,acm",,,,đáp án,,,,,,,
lớp,Object,"cú_pháp,kế_thừa,operator,toán_tử",lập_trình_hướng_đối_tượng,class,,lớp,,,,,,,
kế_thừa,Other,"cú_pháp,class,lớp,operator,toán_tử",lập_trình_hướng_đối_tượng,,,kế thừa,,,,,,,
Object_oriented_programming,Entity,,,"oop,lập_trình_hướng_đối_tượng",,Object oriented programming,,,,,,,
boolean,Entity,,,bool,,boolean,,,,,,,
trực_quan,Other,admin,"trình_duyệt,giao_diện",,,trực quan,Dùng những vật cụ thể hay ngôn ngữ cử chỉ làm cho học sinh có được hình ảnh cụ thể về nhữngđiều được học.,,,,,,
giao_diện,Other,trình_duyệt,trực_quan,,,giao diện,,,,,,,
hiệu_năng,Other,lập_trình_hướng_đối_tượng,,,,hiệu năng,,,,,,,
alan,Entity,,,turing,,Alan Turing,"Alan Mathison Turing (23 tháng 6 năm 1912 – 7 tháng 6 năm 1954) là một nhà toán học, logic học và mật mã học người Anh thường được xem là cha đẻ của ngành khoa học máy tính. Phép thử Turing (Turing test) là một trong những cống hiến của ông trong ngành trí tuệ nhân tạo: thử thách này đặt ra câu hỏi rằng máy móc có khi nào đạt được ý thức và có thể suy nghĩ được hay không. Ông đã hình thức hóa khái niệm thuật toán và tính toán với máy Turing, đồng thời đưa ra phiên bản của ""Turing"", mà ngày nay được đông đảo công chúng chấp nhận, về luận đề Church-Turing, một luận đề nói rằng tất cả những gì tính được bằng thuật toán đều có thể tính được bằng máy Turing",23/06/1912,6/7/1954,"Trường Đại học Manchester
Phòng Thí nghiệm Vật lý Quốc gia
Trường Mật mã Chính phủ Anh
Đại học Cambridge","nhà toán học, nhà logic, nhà phân tích mật mã học, nhà khoa học máy tính",Anh,
turing,Entity,,,alan,,turing,,,,,,,
